"filename", "language", "TypeScript JSX", "TypeScript", "CSS", "JavaScript", "JSON", "comment", "blank", "total"
"/Users/joopringelberg/Code/perspectives-react/src/PSharedFile.ts", "TypeScript", 0, 22, 0, 0, 0, 15, 4, 41
"/Users/joopringelberg/Code/perspectives-react/src/actiondropdown.tsx", "TypeScript JSX", 64, 0, 0, 0, 0, 20, 7, 91
"/Users/joopringelberg/Code/perspectives-react/src/adorningComponentWrapper.tsx", "TypeScript JSX", 58, 0, 0, 0, 0, 10, 8, 76
"/Users/joopringelberg/Code/perspectives-react/src/adornwithbehaviour.tsx", "TypeScript JSX", 52, 0, 0, 0, 0, 8, 10, 70
"/Users/joopringelberg/Code/perspectives-react/src/alert.tsx", "TypeScript JSX", 27, 0, 0, 0, 0, 29, 5, 61
"/Users/joopringelberg/Code/perspectives-react/src/arcViewer.tsx", "TypeScript JSX", 76, 0, 0, 0, 0, 26, 18, 120
"/Users/joopringelberg/Code/perspectives-react/src/asyncImage.tsx", "TypeScript JSX", 71, 0, 0, 0, 0, 2, 12, 85
"/Users/joopringelberg/Code/perspectives-react/src/binarymodal.tsx", "TypeScript JSX", 36, 0, 0, 0, 0, 19, 4, 59
"/Users/joopringelberg/Code/perspectives-react/src/button.tsx", "TypeScript JSX", 41, 0, 0, 0, 0, 0, 3, 44
"/Users/joopringelberg/Code/perspectives-react/src/cardbehaviour.tsx", "TypeScript JSX", 400, 0, 0, 0, 0, 88, 41, 529
"/Users/joopringelberg/Code/perspectives-react/src/chat.js", "JavaScript", 0, 0, 0, 16, 0, 19, 6, 41
"/Users/joopringelberg/Code/perspectives-react/src/chatcomponent.tsx", "TypeScript JSX", 587, 0, 0, 0, 0, 101, 51, 739
"/Users/joopringelberg/Code/perspectives-react/src/components.css", "CSS", 0, 0, 29, 0, 0, 3, 7, 39
"/Users/joopringelberg/Code/perspectives-react/src/contextInstance.tsx", "TypeScript JSX", 63, 0, 0, 0, 0, 0, 7, 70
"/Users/joopringelberg/Code/perspectives-react/src/createContextDropdown.tsx", "TypeScript JSX", 89, 0, 0, 0, 0, 20, 10, 119
"/Users/joopringelberg/Code/perspectives-react/src/cuid.ts", "TypeScript", 0, 6, 0, 0, 0, 6, 2, 14
"/Users/joopringelberg/Code/perspectives-react/src/externalrole.tsx", "TypeScript JSX", 72, 0, 0, 0, 0, 2, 8, 82
"/Users/joopringelberg/Code/perspectives-react/src/filedropzone.tsx", "TypeScript JSX", 96, 0, 0, 0, 0, 2, 10, 108
"/Users/joopringelberg/Code/perspectives-react/src/formcontrols.tsx", "TypeScript JSX", 193, 0, 0, 0, 0, 27, 14, 234
"/Users/joopringelberg/Code/perspectives-react/src/formpasterole.tsx", "TypeScript JSX", 128, 0, 0, 0, 0, 26, 13, 167
"/Users/joopringelberg/Code/perspectives-react/src/getLanguage.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 3, 18
